Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:88: PyparsingDeprecationWarning: 'parseString' deprecated - use 'parse_string'
  parse = parser.parseString(pattern)
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:92: PyparsingDeprecationWarning: 'resetCache' deprecated - use 'reset_cache'
  parser.resetCache()
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_mathtext.py:45: PyparsingDeprecationWarning: 'enablePackrat' deprecated - use 'enable_packrat'
  ParserElement.enablePackrat()
In /home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle: 'parseString' deprecated - use 'parse_string'
In /home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle: 'resetCache' deprecated - use 'reset_cache'
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: Calling the reset method with `return_info=True` did not return a 2-tuple
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/record_video.py:75: UserWarning: [33mWARN: Overwriting existing videos at /teamspace/studios/this_studio/Mario_RL/experiments /tabular_training/logs/recordings folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
  0%|          | 0/25000 [00:00<?, ?it/s]
Episode [0/25000]:   0%|          | 0/25000 [00:00<?, ?it/s]
Episode [1/25000]:   0%|          | 0/25000 [00:00<?, ?it/s]/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Episode 0 - Step 0 - Epsilon 1.0 - Mean Reward nan - Mean Length nan - Mean Loss nan - Time Delta 0.004 - Time 2026-02-17T12:06:10
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:57: DeprecationWarning: [33mWARN: `env.metadata["render.modes"] is marked as deprecated and will be replaced with `env.metadata["render_modes"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:130: DeprecationWarning: [33mWARN: `env.metadata["video.frames_per_second"] is marked as deprecated and will be replaced with `env.metadata["render_fps"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:398: DeprecationWarning: 'pkgutil.find_loader' is deprecated and slated for removal in Python 3.14; use importlib.util.find_spec() instead
  elif pkgutil.find_loader("imageio_ffmpeg"):
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym_super_mario_bros/smb_env.py:148: RuntimeWarning: overflow encountered in scalar subtract
  return (self.ram[0x86] - self.ram[0x071c]) % 256
Episode [1/25000]:   0%|          | 0/25000 [00:00<?, ?it/s, avg_reward=232]
Episode [2/25000]:   0%|          | 0/25000 [00:00<?, ?it/s, avg_reward=232]
Episode [2/25000]:   0%|          | 0/25000 [00:02<?, ?it/s, avg_reward=608]
Episode [3/25000]:   0%|          | 0/25000 [00:02<?, ?it/s, avg_reward=608]
Episode [3/25000]:   0%|          | 0/25000 [00:07<?, ?it/s, avg_reward=994]
Episode [4/25000]:   0%|          | 0/25000 [00:07<?, ?it/s, avg_reward=994]
Episode [4/25000]:   0%|          | 0/25000 [00:12<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:12<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:19<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:21<?, ?it/s, avg_reward=665]
Episode [2482/25000]:  10%|▉         | 2481/25000 [2:16:32<25:55:08,  4.14s/it, avg_reward=232]
Episode [2482/25000]:  10%|▉         | 2481/25000 [2:16:32<25:55:08,  4.14s/it, avg_reward=232]
Episode [2482/25000]:  10%|▉         | 2482/25000 [2:16:32<19:08:30,  3.06s/it, avg_reward=232]
Episode [2483/25000]:  10%|▉         | 2482/25000 [2:16:32<19:08:30,  3.06s/it, avg_reward=232]
Episode [2483/25000]:  10%|▉         | 2482/25000 [2:16:53<19:08:30,  3.06s/it, avg_reward=765]
Episode [2483/25000]:  10%|▉         | 2483/25000 [2:16:53<51:16:15,  8.20s/it, avg_reward=765]
Episode [2484/25000]:  10%|▉         | 2483/25000 [2:16:53<51:16:15,  8.20s/it, avg_reward=765]
Episode [2484/25000]:  10%|▉         | 2483/25000 [2:17:08<51:16:15,  8.20s/it, avg_reward=831]
Episode [2484/25000]:  10%|▉         | 2484/25000 [2:17:08<64:33:02, 10.32s/it, avg_reward=831]
Episode [2485/25000]:  10%|▉         | 2484/25000 [2:17:08<64:33:02, 10.32s/it, avg_reward=831]
Episode [2485/25000]:  10%|▉         | 2484/25000 [2:17:14<64:33:02, 10.32s/it, avg_reward=979]
Episode [2485/25000]:  10%|▉         | 2485/25000 [2:17:14<56:05:50,  8.97s/it, avg_reward=979]
Episode [2486/25000]:  10%|▉         | 2485/25000 [2:17:14<56:05:50,  8.97s/it, avg_reward=979]
Episode [2486/25000]:  10%|▉         | 2485/25000 [2:17:14<56:05:50,  8.97s/it, avg_reward=232]
Episode [2486/25000]:  10%|▉         | 2486/25000 [2:17:14<40:13:47,  6.43s/it, avg_reward=232]
Episode [2487/25000]:  10%|▉         | 2486/25000 [2:17:14<40:13:47,  6.43s/it, avg_reward=232]
Episode [2487/25000]:  10%|▉         | 2486/25000 [2:17:15<40:13:47,  6.43s/it, avg_reward=232]
Episode [2487/25000]:  10%|▉         | 2487/25000 [2:17:15<29:04:40,  4.65s/it, avg_reward=232]
Episode [2488/25000]:  10%|▉         | 2487/25000 [2:17:15<29:04:40,  4.65s/it, avg_reward=232]
Episode [2488/25000]:  10%|▉         | 2487/25000 [2:17:23<29:04:40,  4.65s/it, avg_reward=963]
Episode [2488/25000]:  10%|▉         | 2488/25000 [2:17:23<35:15:32,  5.64s/it, avg_reward=963]
Episode [2489/25000]:  10%|▉         | 2488/25000 [2:17:23<35:15:32,  5.64s/it, avg_reward=963]
Episode [2489/25000]:  10%|▉         | 2488/25000 [2:17:23<35:15:32,  5.64s/it, avg_reward=225]
Episode [2489/25000]:  10%|▉         | 2489/25000 [2:17:23<25:44:35,  4.12s/it, avg_reward=225]
Episode [2490/25000]:  10%|▉         | 2489/25000 [2:17:23<25:44:35,  4.12s/it, avg_reward=225]
Episode [2490/25000]:  10%|▉         | 2489/25000 [2:17:24<25:44:35,  4.12s/it, avg_reward=232]
Episode [2490/25000]:  10%|▉         | 2490/25000 [2:17:24<18:56:13,  3.03s/it, avg_reward=232]
Episode [2491/25000]:  10%|▉         | 2490/25000 [2:17:24<18:56:13,  3.03s/it, avg_reward=232]
Episode [2491/25000]:  10%|▉         | 2490/25000 [2:17:28<18:56:13,  3.03s/it, avg_reward=1296.0]
Episode [2491/25000]:  10%|▉         | 2491/25000 [2:17:28<20:59:03,  3.36s/it, avg_reward=1296.0]
Episode [2492/25000]:  10%|▉         | 2491/25000 [2:17:28<20:59:03,  3.36s/it, avg_reward=1296.0]
Episode [2492/25000]:  10%|▉         | 2491/25000 [2:17:36<20:59:03,  3.36s/it, avg_reward=652]   
Episode [2492/25000]:  10%|▉         | 2492/25000 [2:17:36<30:08:06,  4.82s/it, avg_reward=652]
Episode [2493/25000]:  10%|▉         | 2492/25000 [2:17:36<30:08:06,  4.82s/it, avg_reward=652]
Episode [2493/25000]:  10%|▉         | 2492/25000 [2:17:41<30:08:06,  4.82s/it, avg_reward=761]
Episode [2493/25000]:  10%|▉         | 2493/25000 [2:17:41<30:59:50,  4.96s/it, avg_reward=761]
Episode [2494/25000]:  10%|▉         | 2493/25000 [2:17:41<30:59:50,  4.96s/it, avg_reward=761]
Episode [2494/25000]:  10%|▉         | 2493/25000 [2:17:42<30:59:50,  4.96s/it, avg_reward=222]
Episode [2494/25000]:  10%|▉         | 2494/25000 [2:17:42<22:43:09,  3.63s/it, avg_reward=222]
Episode [2495/25000]:  10%|▉         | 2494/25000 [2:17:42<22:43:09,  3.63s/it, avg_reward=222]
Episode [2495/25000]:  10%|▉         | 2494/25000 [2:17:42<22:43:09,  3.63s/it, avg_reward=232]
Episode [2495/25000]:  10%|▉         | 2495/25000 [2:17:42<16:50:25,  2.69s/it, avg_reward=232]
Episode [2496/25000]:  10%|▉         | 2495/25000 [2:17:42<16:50:25,  2.69s/it, avg_reward=232]
Episode [2496/25000]:  10%|▉         | 2495/25000 [2:17:43<16:50:25,  2.69s/it, avg_reward=223]
Episode [2496/25000]:  10%|▉         | 2496/25000 [2:17:43<12:59:06,  2.08s/it, avg_reward=223]
Episode [2497/25000]:  10%|▉         | 2496/25000 [2:17:43<12:59:06,  2.08s/it, avg_reward=223]
Episode [2497/25000]:  10%|▉         | 2496/25000 [2:17:44<12:59:06,  2.08s/it, avg_reward=223]
Episode [2497/25000]:  10%|▉         | 2497/25000 [2:17:44<10:07:58,  1.62s/it, avg_reward=223]
Episode [2498/25000]:  10%|▉         | 2497/25000 [2:17:44<10:07:58,  1.62s/it, avg_reward=223]
Episode [2498/25000]:  10%|▉         | 2497/25000 [2:17:44<10:07:58,  1.62s/it, avg_reward=223]
Episode [2498/25000]:  10%|▉         | 2498/25000 [2:17:44<8:08:50,  1.30s/it, avg_reward=223] 
Episode [2499/25000]:  10%|▉         | 2498/25000 [2:17:44<8:08:50,  1.30s/it, avg_reward=223]
Episode [2499/25000]:  10%|▉         | 2498/25000 [2:17:45<8:08:50,  1.30s/it, avg_reward=232]
Episode [2499/25000]:  10%|▉         | 2499/25000 [2:17:45<6:37:32,  1.06s/it, avg_reward=232]
Episode [2500/25000]:  10%|▉         | 2499/25000 [2:17:45<6:37:32,  1.06s/it, avg_reward=232]/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:57: DeprecationWarning: [33mWARN: `env.metadata["render.modes"] is marked as deprecated and will be replaced with `env.metadata["render_modes"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:130: DeprecationWarning: [33mWARN: `env.metadata["video.frames_per_second"] is marked as deprecated and will be replaced with `env.metadata["render_fps"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:398: DeprecationWarning: 'pkgutil.find_loader' is deprecated and slated for removal in Python 3.14; use importlib.util.find_spec() instead
  elif pkgutil.find_loader("imageio_ffmpeg"):

Episode [2500/25000]:  10%|▉         | 2499/25000 [2:17:47<6:37:32,  1.06s/it, avg_reward=635]
Episode [2500/25000]:  10%|█         | 2500/25000 [2:17:47<8:35:35,  1.37s/it, avg_reward=635]
Episode [2501/25000]:  10%|█         | 2500/25000 [2:17:47<8:35:35,  1.37s/it, avg_reward=635]
Episode [2501/25000]:  10%|█         | 2500/25000 [2:17:47<8:35:35,  1.37s/it, avg_reward=232]
Episode [2501/25000]:  10%|█         | 2501/25000 [2:17:47<7:09:37,  1.15s/it, avg_reward=232]
Episode [2502/25000]:  10%|█         | 2501/25000 [2:17:47<7:09:37,  1.15s/it, avg_reward=232]
Episode [2502/25000]:  10%|█         | 2501/25000 [2:17:48<7:09:37,  1.15s/it, avg_reward=232]
Episode [2502/25000]:  10%|█         | 2502/25000 [2:17:48<6:10:25,  1.01it/s, avg_reward=232]
Episode [2503/25000]:  10%|█         | 2502/25000 [2:17:48<6:10:25,  1.01it/s, avg_reward=232]
Episode [2503/25000]:  10%|█         | 2502/25000 [2:17:50<6:10:25,  1.01it/s, avg_reward=636]
Episode [2503/25000]:  10%|█         | 2503/25000 [2:17:50<8:28:43,  1.36s/it, avg_reward=636]
Episode [2504/25000]:  10%|█         | 2503/25000 [2:17:50<8:28:43,  1.36s/it, avg_reward=636]
Episode [2504/25000]:  10%|█         | 2503/25000 [2:17:51<8:28:43,  1.36s/it, avg_reward=232]
Episode [2504/25000]:  10%|█         | 2504/25000 [2:17:51<6:55:08,  1.11s/it, avg_reward=232]
Episode [2505/25000]:  10%|█         | 2504/25000 [2:17:51<6:55:08,  1.11s/it, avg_reward=232]
Episode [2505/25000]:  10%|█         | 2504/25000 [2:17:51<6:55:08,  1.11s/it, avg_reward=232]
Episode [2505/25000]:  10%|█         | 2505/25000 [2:17:51<5:48:18,  1.08it/s, avg_reward=232]
Episode [2506/25000]:  10%|█         | 2505/25000 [2:17:51<5:48:18,  1.08it/s, avg_reward=232]
Episode [2506/25000]:  10%|█         | 2505/25000 [2:18:11<5:48:18,  1.08it/s, avg_reward=787]
Episode [2506/25000]:  10%|█         | 2506/25000 [2:18:11<40:09:37,  6.43s/it, avg_reward=787]
Episode [2507/25000]:  10%|█         | 2506/25000 [2:18:11<40:09:37,  6.43s/it, avg_reward=787]
Episode [2507/25000]:  10%|█         | 2506/25000 [2:18:11<40:09:37,  6.43s/it, avg_reward=225]
Episode [2507/25000]:  10%|█         | 2507/25000 [2:18:11<29:09:46,  4.67s/it, avg_reward=225]
Episode [2508/25000]:  10%|█         | 2507/25000 [2:18:11<29:09:46,  4.67s/it, avg_reward=225]
Episode [2508/25000]:  10%|█         | 2507/25000 [2:18:12<29:09:46,  4.67s/it, avg_reward=225]
Episode [2508/25000]:  10%|█         | 2508/25000 [2:18:12<21:26:22,  3.43s/it, avg_reward=225]
Episode [2509/25000]:  10%|█         | 2508/25000 [2:18:12<21:26:22,  3.43s/it, avg_reward=225]
Episode [2509/25000]:  10%|█         | 2508/25000 [2:18:22<21:26:22,  3.43s/it, avg_reward=692]
Episode [2509/25000]:  10%|█         | 2509/25000 [2:18:22<33:55:08,  5.43s/it, avg_reward=692]
Episode [2510/25000]:  10%|█         | 2509/25000 [2:18:22<33:55:08,  5.43s/it, avg_reward=692]
Episode [2510/25000]:  10%|█         | 2509/25000 [2:18:23<33:55:08,  5.43s/it, avg_reward=613]
Episode [2510/25000]:  10%|█         | 2510/25000 [2:18:23<26:52:37,  4.30s/it, avg_reward=613]
Episode [2511/25000]:  10%|█         | 2510/25000 [2:18:23<26:52:37,  4.30s/it, avg_reward=613]
Episode [2511/25000]:  10%|█         | 2510/25000 [2:18:24<26:52:37,  4.30s/it, avg_reward=232]
Episode [2511/25000]:  10%|█         | 2511/25000 [2:18:24<19:44:19,  3.16s/it, avg_reward=232]
Episode [2512/25000]:  10%|█         | 2511/25000 [2:18:24<19:44:19,  3.16s/it, avg_reward=232]
Episode [2512/25000]:  10%|█         | 2511/25000 [2:18:24<19:44:19,  3.16s/it, avg_reward=232]
Episode [2512/25000]:  10%|█         | 2512/25000 [2:18:24<14:45:28,  2.36s/it, avg_reward=232]
Episode [2513/25000]:  10%|█         | 2512/25000 [2:18:24<14:45:28,  2.36s/it, avg_reward=232]
Episode [2513/25000]:  10%|█         | 2512/25000 [2:18:40<14:45:28,  2.36s/it, avg_reward=618]
Episode [2513/25000]:  10%|█         | 2513/25000 [2:18:40<38:44:45,  6.20s/it, avg_reward=618]
Episode [2514/25000]:  10%|█         | 2513/25000 [2:18:40<38:44:45,  6.20s/it, avg_reward=618]
Episode [2514/25000]:  10%|█         | 2513/25000 [2:18:42<38:44:45,  6.20s/it, avg_reward=633]
Episode [2514/25000]:  10%|█         | 2514/25000 [2:18:42<31:12:29,  5.00s/it, avg_reward=633]
Episode [2515/25000]:  10%|█         | 2514/25000 [2:18:42<31:12:29,  5.00s/it, avg_reward=633]
Episode [2515/25000]:  10%|█         | 2514/25000 [2:18:47<31:12:29,  5.00s/it, avg_reward=988]
Episode [2515/25000]:  10%|█         | 2515/25000 [2:18:47<32:14:24,  5.16s/it, avg_reward=988]
Episode [2516/25000]:  10%|█         | 2515/25000 [2:18:47<32:14:24,  5.16s/it, avg_reward=988]
Episode [2516/25000]:  10%|█         | 2515/25000 [2:18:48<32:14:24,  5.16s/it, avg_reward=232]
Episode [2516/25000]:  10%|█         | 2516/25000 [2:18:48<23:37:53,  3.78s/it, avg_reward=232]
Episode [2517/25000]:  10%|█         | 2516/25000 [2:18:48<23:37:53,  3.78s/it, avg_reward=232]
Episode [2517/25000]:  10%|█         | 2516/25000 [2:18:48<23:37:53,  3.78s/it, avg_reward=232]
Episode [2517/25000]:  10%|█         | 2517/25000 [2:18:48<17:31:10,  2.81s/it, avg_reward=232]
Episode [2518/25000]:  10%|█         | 2517/25000 [2:18:48<17:31:10,  2.81s/it, avg_reward=232]
Episode [2518/25000]:  10%|█         | 2517/25000 [2:18:50<17:31:10,  2.81s/it, avg_reward=714]
Episode [2518/25000]:  10%|█         | 2518/25000 [2:18:50<15:02:13,  2.41s/it, avg_reward=714]
Episode [2519/25000]:  10%|█         | 2518/25000 [2:18:50<15:02:13,  2.41s/it, avg_reward=714]
Episode [2519/25000]:  10%|█         | 2518/25000 [2:18:56<15:02:13,  2.41s/it, avg_reward=546]
Episode [2519/25000]:  10%|█         | 2519/25000 [2:18:56<22:47:10,  3.65s/it, avg_reward=546]
Episode [2520/25000]:  10%|█         | 2519/25000 [2:18:56<22:47:10,  3.65s/it, avg_reward=546]
Episode [2520/25000]:  10%|█         | 2519/25000 [2:18:57<22:47:10,  3.65s/it, avg_reward=232]
Episode [2520/25000]:  10%|█         | 2520/25000 [2:18:57<16:52:03,  2.70s/it, avg_reward=232]
Episode [2521/25000]:  10%|█         | 2520/25000 [2:18:57<16:52:03,  2.70s/it, avg_reward=232]
Episode [2521/25000]:  10%|█         | 2520/25000 [2:19:02<16:52:03,  2.70s/it, avg_reward=767]
Episode [2521/25000]:  10%|█         | 2521/25000 [2:19:02<21:02:02,  3.37s/it, avg_reward=767]
Episode [2522/25000]:  10%|█         | 2521/25000 [2:19:02<21:02:02,  3.37s/it, avg_reward=767]
Episode [2522/25000]:  10%|█         | 2521/25000 [2:19:09<21:02:02,  3.37s/it, avg_reward=519]
Episode [2522/25000]:  10%|█         | 2522/25000 [2:19:09<28:31:16,  4.57s/it, avg_reward=519]
Episode [2523/25000]:  10%|█         | 2522/25000 [2:19:09<28:31:16,  4.57s/it, avg_reward=519]
Episode [2523/25000]:  10%|█         | 2522/25000 [2:19:12<28:31:16,  4.57s/it, avg_reward=581]
Episode [2523/25000]:  10%|█         | 2523/25000 [2:19:12<24:53:48,  3.99s/it, avg_reward=581]
Episode [2524/25000]:  10%|█         | 2523/25000 [2:19:12<24:53:48,  3.99s/it, avg_reward=581]
Episode [2524/25000]:  10%|█         | 2523/25000 [2:19:24<24:53:48,  3.99s/it, avg_reward=1171.0]
Episode [2524/25000]:  10%|█         | 2524/25000 [2:19:24<39:24:17,  6.31s/it, avg_reward=1171.0]
Episode [2525/25000]:  10%|█         | 2524/25000 [2:19:24<39:24:17,  6.31s/it, avg_reward=1171.0]
Episode [2525/25000]:  10%|█         | 2524/25000 [2:19:25<39:24:17,  6.31s/it, avg_reward=621]   
Episode [2525/25000]:  10%|█         | 2525/25000 [2:19:25<30:07:58,  4.83s/it, avg_reward=621]
Episode [2526/25000]:  10%|█         | 2525/25000 [2:19:25<30:07:58,  4.83s/it, avg_reward=621]
Episode [2526/25000]:  10%|█         | 2525/25000 [2:19:25<30:07:58,  4.83s/it, avg_reward=232]
Episode [2526/25000]:  10%|█         | 2526/25000 [2:19:25<22:01:54,  3.53s/it, avg_reward=232]
Episode [2527/25000]:  10%|█         | 2526/25000 [2:19:25<22:01:54,  3.53s/it, avg_reward=232]
Episode [2527/25000]:  10%|█         | 2526/25000 [2:19:27<22:01:54,  3.53s/it, avg_reward=714]
Episode [2527/25000]:  10%|█         | 2527/25000 [2:19:27<18:38:54,  2.99s/it, avg_reward=714]
Episode [2528/25000]:  10%|█         | 2527/25000 [2:19:27<18:38:54,  2.99s/it, avg_reward=714]
Episode [2528/25000]:  10%|█         | 2527/25000 [2:19:33<18:38:54,  2.99s/it, avg_reward=994]
Episode [2528/25000]:  10%|█         | 2528/25000 [2:19:33<23:25:09,  3.75s/it, avg_reward=994]
Episode [2529/25000]:  10%|█         | 2528/25000 [2:19:33<23:25:09,  3.75s/it, avg_reward=994]
Episode [2529/25000]:  10%|█         | 2528/25000 [2:19:41<23:25:09,  3.75s/it, avg_reward=620]
Episode [2529/25000]:  10%|█         | 2529/25000 [2:19:41<32:37:21,  5.23s/it, avg_reward=620]
Episode [2530/25000]:  10%|█         | 2529/25000 [2:19:41<32:37:21,  5.23s/it, avg_reward=620]
Episode [2530/25000]:  10%|█         | 2529/25000 [2:19:42<32:37:21,  5.23s/it, avg_reward=232]
Episode [2530/25000]:  10%|█         | 2530/25000 [2:19:42<23:45:00,  3.81s/it, avg_reward=232]
Episode [2531/25000]:  10%|█         | 2530/25000 [2:19:42<23:45:00,  3.81s/it, avg_reward=232]
Episode [2531/25000]:  10%|█         | 2530/25000 [2:20:00<23:45:00,  3.81s/it, avg_reward=778]
Episode [2531/25000]:  10%|█         | 2531/25000 [2:20:00<51:20:26,  8.23s/it, avg_reward=778]
Episode [2532/25000]:  10%|█         | 2531/25000 [2:20:00<51:20:26,  8.23s/it, avg_reward=778]
Episode [2532/25000]:  10%|█         | 2531/25000 [2:20:10<51:20:26,  8.23s/it, avg_reward=1208.0]
Episode [2532/25000]:  10%|█         | 2532/25000 [2:20:10<53:37:21,  8.59s/it, avg_reward=1208.0]
Episode [2533/25000]:  10%|█         | 2532/25000 [2:20:10<53:37:21,  8.59s/it, avg_reward=1208.0]
Episode [2533/25000]:  10%|█         | 2532/25000 [2:20:17<53:37:21,  8.59s/it, avg_reward=971]   
Episode [2533/25000]:  10%|█         | 2533/25000 [2:20:17<51:01:19,  8.18s/it, avg_reward=971]
Episode [2534/25000]:  10%|█         | 2533/25000 [2:20:17<51:01:19,  8.18s/it, avg_reward=971]
Episode [2534/25000]:  10%|█         | 2533/25000 [2:20:19<51:01:19,  8.18s/it, avg_reward=614]
Episode [2534/25000]:  10%|█         | 2534/25000 [2:20:19<40:06:19,  6.43s/it, avg_reward=614]
Episode [2535/25000]:  10%|█         | 2534/25000 [2:20:19<40:06:19,  6.43s/it, avg_reward=614]
Episode [2535/25000]:  10%|█         | 2534/25000 [2:20:31<40:06:19,  6.43s/it, avg_reward=1177.0]
Episode [2535/25000]:  10%|█         | 2535/25000 [2:20:31<50:08:37,  8.04s/it, avg_reward=1177.0]
Episode [2536/25000]:  10%|█         | 2535/25000 [2:20:31<50:08:37,  8.04s/it, avg_reward=1177.0]
Episode [2536/25000]:  10%|█         | 2535/25000 [2:20:34<50:08:37,  8.04s/it, avg_reward=631]   
Episode [2536/25000]:  10%|█         | 2536/25000 [2:20:34<39:40:54,  6.36s/it, avg_reward=631]
Episode [2537/25000]:  10%|█         | 2536/25000 [2:20:34<39:40:54,  6.36s/it, avg_reward=631]
Episode [2537/25000]:  10%|█         | 2536/25000 [2:20:43<39:40:54,  6.36s/it, avg_reward=591]
Episode [2537/25000]:  10%|█         | 2537/25000 [2:20:43<46:05:43,  7.39s/it, avg_reward=591]
Episode [2538/25000]:  10%|█         | 2537/25000 [2:20:43<46:05:43,  7.39s/it, avg_reward=591]
Episode [2538/25000]:  10%|█         | 2537/25000 [2:20:44<46:05:43,  7.39s/it, avg_reward=232]
Episode [2538/25000]:  10%|█         | 2538/25000 [2:20:44<33:11:40,  5.32s/it, avg_reward=232]
Episode [2539/25000]:  10%|█         | 2538/25000 [2:20:44<33:11:40,  5.32s/it, avg_reward=232]
Episode [2539/25000]:  10%|█         | 2538/25000 [2:20:44<33:11:40,  5.32s/it, avg_reward=232]
Episode [2539/25000]:  10%|█         | 2539/25000 [2:20:44<24:11:26,  3.88s/it, avg_reward=232]
Episode [2540/25000]:  10%|█         | 2539/25000 [2:20:44<24:11:26,  3.88s/it, avg_reward=232]
Episode [2540/25000]:  10%|█         | 2539/25000 [2:20:46<24:11:26,  3.88s/it, avg_reward=602]
Episode [2540/25000]:  10%|█         | 2540/25000 [2:20:46<20:29:00,  3.28s/it, avg_reward=602]
Episode [2541/25000]:  10%|█         | 2540/25000 [2:20:46<20:29:00,  3.28s/it, avg_reward=602]
Episode [2541/25000]:  10%|█         | 2540/25000 [2:21:06<20:29:00,  3.28s/it, avg_reward=778]
Episode [2541/25000]:  10%|█         | 2541/25000 [2:21:06<50:23:45,  8.08s/it, avg_reward=778]
Episode [2542/25000]:  10%|█         | 2541/25000 [2:21:06<50:23:45,  8.08s/it, avg_reward=778]
Episode [2542/25000]:  10%|█         | 2541/25000 [2:21:06<50:23:45,  8.08s/it, avg_reward=232]
Episode [2542/25000]:  10%|█         | 2542/25000 [2:21:06<36:12:04,  5.80s/it, avg_reward=232]
Episode [2543/25000]:  10%|█         | 2542/25000 [2:21:06<36:12:04,  5.80s/it, avg_reward=232]
Episode [2543/25000]:  10%|█         | 2542/25000 [2:21:10<36:12:04,  5.80s/it, avg_reward=1301.0]
Episode [2543/25000]:  10%|█         | 2543/25000 [2:21:10<32:27:10,  5.20s/it, avg_reward=1301.0]
Episode [2544/25000]:  10%|█         | 2543/25000 [2:21:10<32:27:10,  5.20s/it, avg_reward=1301.0]
Episode [2544/25000]:  10%|█         | 2543/25000 [2:21:14<32:27:10,  5.20s/it, avg_reward=727]   
Episode [2544/25000]:  10%|█         | 2544/25000 [2:21:14<30:37:09,  4.91s/it, avg_reward=727]
Episode [2545/25000]:  10%|█         | 2544/25000 [2:21:14<30:37:09,  4.91s/it, avg_reward=727]
Episode [2545/25000]:  10%|█         | 2544/25000 [2:21:22<30:37:09,  4.91s/it, avg_reward=716]
Episode [2545/25000]:  10%|█         | 2545/25000 [2:21:22<36:34:19,  5.86s/it, avg_reward=716]
Episode [2546/25000]:  10%|█         | 2545/25000 [2:21:22<36:34:19,  5.86s/it, avg_reward=716]
Episode [2546/25000]:  10%|█         | 2545/25000 [2:21:23<36:34:19,  5.86s/it, avg_reward=225]
Episode [2546/25000]:  10%|█         | 2546/25000 [2:21:23<26:45:51,  4.29s/it, avg_reward=225]
Episode [2547/25000]:  10%|█         | 2546/25000 [2:21:23<26:45:51,  4.29s/it, avg_reward=225]
Episode [2547/25000]:  10%|█         | 2546/25000 [2:21:29<26:45:51,  4.29s/it, avg_reward=1269.0]
Episode [2547/25000]:  10%|█         | 2547/25000 [2:21:29<30:43:28,  4.93s/it, avg_reward=1269.0]
Episode [2548/25000]:  10%|█         | 2547/25000 [2:21:29<30:43:28,  4.93s/it, avg_reward=1269.0]
Episode [2548/25000]:  10%|█         | 2547/25000 [2:21:30<30:43:28,  4.93s/it, avg_reward=232]   
Episode [2548/25000]:  10%|█         | 2548/25000 [2:21:30<22:38:04,  3.63s/it, avg_reward=232]
